contracts/lp_wallet/storage.fc:3:    var data = (ds~load_coins(), ds~load_msg_addr(), ds~load_msg_addr(), ds~load_ref());
contracts/lp_account/storage.fc:10:    storage::amount0 = ds~load_coins();
contracts/lp_account/storage.fc:11:    storage::amount1 = ds~load_coins();
contracts/lp_account/storage.fc:19:        .store_coins(storage::amount0)
contracts/lp_account/storage.fc:20:        .store_coins(storage::amount1)
contracts/router.fc:39:    ;; handle referral vault msgs
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:4:        int amount_out = in_msg_body~load_coins();
contracts/router/msgs/vault.fc:16:        var msg = jetton_wallet::transfer(0, amount_out, to_address, to_address)
contracts/vault.fc:8:global int storage::deposited_amount;
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/vault.fc:24:        .store_coins(storage::deposited_amount)
contracts/vault.fc:40:    if (ctx.at(OPCODE) == op::deposit_ref_fee) & equal_slices(ctx.at(SENDER), storage::router_address) {
contracts/vault.fc:42:        ;; assume deposited_amount will never exceed max coin limit
contracts/vault.fc:43:        storage::deposited_amount += in_msg_body~load_coins();
contracts/vault.fc:51:    if ctx.at(OPCODE) == op::withdraw_fee { 
contracts/vault.fc:52:        throw_unless(error::zero_output, storage::deposited_amount > 0);
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:62:            router::vault_pay_to(
contracts/vault.fc:63:                storage::deposited_amount, 
contracts/vault.fc:68:        storage::deposited_amount = 0;    
contracts/vault.fc:83:        storage::deposited_amount
contracts/lp_wallet.fc:12:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:27:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:33:        .store_coins(0)
contracts/lp_wallet.fc:39:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:42:        .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:57:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:65:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:76:            .store_coins(jetton_amount)
contracts/lp_wallet.fc:83:            .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:93:        .store_coins(msg_value)
contracts/lp_wallet.fc:106:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:118:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:127:        .store_coins(0)
contracts/lp_wallet.fc:144:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:162:    cs~load_coins(); 
contracts/lp_wallet.fc:164:    cs~load_coins(); 
contracts/lp_wallet.fc:165:    int fwd_fee = muldiv(cs~load_coins(), 3, 2); ;; we use message fwd_fee for estimation of forward_payload costs
contracts/pool/headers.fc:3:global int   storage::collected_token0_protocol_fee;
contracts/pool/headers.fc:4:global int   storage::collected_token1_protocol_fee;
contracts/router/dex.fc:61:                + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee
contracts/router/msgs/pool.fc:12:        int fwd_ton_amount = additional_info~load_coins();
contracts/router/msgs/pool.fc:13:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:15:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:94:    if ctx.at(OPCODE) == op::pay_vault { 
contracts/router/msgs/pool.fc:98:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:100:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:131:            vault::deposit_ref_fee(
contracts/router/msgs/jetton.fc:6:        int jetton_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:7:        int tot_am0 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:8:        int tot_am1 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:10:        int min_lp_out = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:11:        int fwd_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:57:            storage::collected_token0_protocol_fee += new_collected_protocol_fees0;
contracts/pool/msgs/lp_account.fc:58:            storage::collected_token1_protocol_fee += new_collected_protocol_fees1;
contracts/pool/msgs/lp_account.fc:140:        int tot_am0 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:141:        int tot_am1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:9:        int amount0 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:10:        int amount1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:33:            min_out = call_payload~load_coins();
contracts/pool/msgs/router.fc:35:            fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:37:            refund_fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:87:            int ref_fee_out0 = 0; 
contracts/pool/msgs/router.fc:88:            int ref_fee_out1 = 0;
contracts/pool/msgs/router.fc:94:                (out1, protocol_fee_out, ref_fee_out1) = pool::get_swap_out(true, ref_value, amount0, storage::reserve0, storage::reserve1);
contracts/pool/msgs/router.fc:96:                storage::reserve1 -= (out1 + protocol_fee_out + ref_fee_out1);
contracts/pool/msgs/router.fc:97:                storage::collected_token1_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:101:                (out0, protocol_fee_out, ref_fee_out0) = pool::get_swap_out(false, ref_value, amount1, storage::reserve1, storage::reserve0);
contracts/pool/msgs/router.fc:102:                storage::reserve0 -= (out0 + protocol_fee_out + ref_fee_out0);
contracts/pool/msgs/router.fc:104:                storage::collected_token0_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:121:            if (ref_address.preload_uint(2) != 0) & (ref_fee_out0 + ref_fee_out1 > 0) { ;; 2 messages, pay referral, check ref_fee_out
contracts/pool/msgs/router.fc:122:                msgs::send_simple(ctx.at(FWD_FEE) * 3 + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee, 
contracts/pool/msgs/router.fc:124:                    router::pay_vault(
contracts/pool/msgs/router.fc:127:                        ref_fee_out0, 
contracts/pool/msgs/router.fc:129:                        ref_fee_out1, 
contracts/pool/msgs/router.fc:181:        int amount0 = in_msg_body~load_coins(); 
contracts/pool/msgs/router.fc:182:        int amount1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:202:            min_lp_out = call_payload~load_coins();
contracts/pool/msgs/router.fc:205:            fwd_amount = call_payload~load_coins();
contracts/lp_account/msgs/pool.fc:7:        int new_amount0 = in_msg_body~load_coins(); 
contracts/lp_account/msgs/pool.fc:8:        int new_amount1 = in_msg_body~load_coins();  
contracts/lp_account/msgs/pool.fc:9:        int min_lp_out = in_msg_body~load_coins();
contracts/lp_account/msgs/pool.fc:10:        int fwd_amount = in_msg_body~load_coins();
contracts/lp_wallet/jetton-utils.fc:3:    .store_coins(balance)
contracts/pool/msgs/getter.fc:20:            storage::collected_token0_protocol_fee,
contracts/pool/msgs/getter.fc:21:            storage::collected_token1_protocol_fee
contracts/pool/msgs/protocolfee.fc:5:        throw_unless(error::zero_output, (storage::collected_token0_protocol_fee > 0) & (storage::collected_token1_protocol_fee > 0));
contracts/pool/msgs/protocolfee.fc:32:                storage::collected_token0_protocol_fee, 
contracts/pool/msgs/protocolfee.fc:51:                storage::collected_token1_protocol_fee,
contracts/pool/msgs/protocolfee.fc:57:        storage::collected_token0_protocol_fee = 0;
contracts/pool/msgs/protocolfee.fc:58:        storage::collected_token1_protocol_fee = 0;
contracts/lp_account/msgs/user.fc:48:        int am0 = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:49:        int am1 = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:50:        int min_lp_out = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:51:        int fwd_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_wallet.fc:6:        int jetton_amount = in_msg_body~load_coins();
contracts/pool/pools/stableswap/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/stableswap/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/stableswap/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/stableswap/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_sum/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_sum/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_sum/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_product/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_product/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_product/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/stableswap/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/stableswap/get.fc:15:        storage::collected_token1_protocol_fee,
contracts/pool/pools/constant_sum/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/constant_sum/get.fc:15:        storage::collected_token1_protocol_fee
contracts/pool/pools/constant_product/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/constant_product/get.fc:15:        storage::collected_token1_protocol_fee
contracts/pool/pools/stableswap/pool.fc:3:    int ref_fee_out = 0;
contracts/pool/pools/stableswap/pool.fc:26:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/stableswap/pool.fc:29:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/stableswap/pool.fc:30:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/constant_sum/pool.fc:5:    int ref_fee_out = 0;
contracts/pool/pools/constant_sum/pool.fc:12:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/constant_sum/pool.fc:15:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/constant_sum/pool.fc:16:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/constant_product/pool.fc:6:    int ref_fee_out = 0;
contracts/pool/pools/constant_product/pool.fc:13:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/constant_product/pool.fc:16:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/constant_product/pool.fc:17:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_sum/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_sum/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_sum/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_const_product/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:9:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:10:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:11:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:12:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:13:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:41:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_stableswap/storage.fc:42:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_stableswap/storage.fc:43:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_stableswap/storage.fc:44:        .store_coins(storage::collected_token0_protocol_fee)
