contracts/pool.fc:19:    throw_if(error::invalid_token, equal_slices(storage::token0_address, storage::token1_address));
contracts/pool.fc:22:    if equal_slices(ctx.at(SENDER), storage::protocol_fee_address) {
contracts/pool.fc:28:    if equal_slices(ctx.at(SENDER), storage::router_address) {
contracts/pool.fc:43:        print(`if equal_slices(ctx.at(SENDER), storage::rate_setter_address) { if handle_setter_messages() { return (); } }`);
contracts/router.fc:28:    if equal_slices(ctx.at(SENDER), storage::admin_address) {
contracts/vault.fc:19:() storage::save() impure inline_ref {
contracts/vault.fc:40:    if (ctx.at(OPCODE) == op::deposit_ref_fee) & equal_slices(ctx.at(SENDER), storage::router_address) {
contracts/vault.fc:44:        storage::save();
contracts/vault.fc:46:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/vault.fc:54:        ;; use total balance for gas check because CARRY_ALL_BALANCE
contracts/vault.fc:66:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO);
contracts/vault.fc:69:        storage::save();
contracts/lp_account.fc:19:    if equal_slices(ctx.at(SENDER), storage::pool_address) {
contracts/lp_account.fc:26:    if equal_slices(ctx.at(SENDER), storage::user_address) {
contracts/lp_wallet.fc:20:    throw_unless(705, equal_slices(owner_address, sender_address));
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:62:    throw_unless(707, equal_slices(jetton_master_address, sender_address)
contracts/lp_wallet.fc:63:        | equal_slices(calculate_user_jetton_lp_wallet_address(from_address, jetton_master_address, jetton_wallet_code), sender_address));
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:111:    throw_unless(705, equal_slices(owner_address, sender_address));
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/pool/get.fc:13:        lp_account_idata(my_address(), owner_address),
contracts/lp_account/storage.fc:1:global slice storage::user_address;
contracts/lp_account/storage.fc:2:global slice storage::pool_address; 
contracts/lp_account/storage.fc:8:    storage::user_address = ds~load_msg_addr();
contracts/lp_account/storage.fc:9:    storage::pool_address = ds~load_msg_addr(); 
contracts/lp_account/storage.fc:15:() storage::save() impure inline_ref {
contracts/lp_account/storage.fc:17:        .store_slice(storage::user_address)
contracts/lp_account/storage.fc:18:        .store_slice(storage::pool_address)
contracts/lp_account/get.fc:3:    return (storage::user_address, storage::pool_address, storage::amount0, storage::amount1);
contracts/lp_account/msgs/getter.fc:12:                storage::user_address, 
contracts/lp_account/msgs/getter.fc:13:                storage::pool_address, 
contracts/lp_account/msgs/getter.fc:17:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/lp_account/msgs/user.fc:23:            storage::pool_address, 
contracts/lp_account/msgs/user.fc:24:            pool::cb_refund_me(
contracts/lp_account/msgs/user.fc:30:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:36:        storage::save();
contracts/lp_account/msgs/user.fc:40:    if ctx.at(OPCODE) == op::direct_add_liquidity {
contracts/lp_account/msgs/user.fc:44:            + storage_fee::lp_account + gas::lp_account::direct_add_liquidity 
contracts/lp_account/msgs/user.fc:45:            + storage_fee::pool + gas::pool::cb_add_liquidity 
contracts/lp_account/msgs/user.fc:55:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/user.fc:63:            & refund_address.address::check_workchain(params::workchain)
contracts/lp_account/msgs/user.fc:86:            storage::pool_address, 
contracts/lp_account/msgs/user.fc:87:            pool::cb_add_liquidity(
contracts/lp_account/msgs/user.fc:95:                refund_address,
contracts/lp_account/msgs/user.fc:98:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:100:        storage::save();
contracts/lp_account/msgs/user.fc:106:        msgs::send_empty(0, storage::user_address, CARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:6:        ;; usually not needed since it uses to_address and refund_address
contracts/pool/msgs/router.fc:17:        slice refund_address = dex_payload~load_msg_addr();
