contracts/vault.fc:8:global int storage::deposited_amount;
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/vault.fc:19:() storage::save() impure inline_ref {
contracts/vault.fc:24:        .store_coins(storage::deposited_amount)
contracts/vault.fc:40:    if (ctx.at(OPCODE) == op::deposit_ref_fee) & equal_slices(ctx.at(SENDER), storage::router_address) {
contracts/vault.fc:42:        ;; assume deposited_amount will never exceed max coin limit
contracts/vault.fc:43:        storage::deposited_amount += in_msg_body~load_coins();
contracts/vault.fc:44:        storage::save();
contracts/vault.fc:46:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/vault.fc:51:    if ctx.at(OPCODE) == op::withdraw_fee { 
contracts/vault.fc:52:        throw_unless(error::zero_output, storage::deposited_amount > 0);
contracts/vault.fc:54:        ;; use total balance for gas check because CARRY_ALL_BALANCE
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:60:        msgs::send_simple(0, 
contracts/vault.fc:62:            router::vault_pay_to(
contracts/vault.fc:63:                storage::deposited_amount, 
contracts/vault.fc:66:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO);
contracts/vault.fc:68:        storage::deposited_amount = 0;    
contracts/vault.fc:69:        storage::save();
contracts/vault.fc:83:        storage::deposited_amount
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/lp_account/storage.fc:15:() storage::save() impure inline_ref {
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:10:            vault_idata(to_address, token_address, my_address()),
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/router/msgs/vault.fc:19:        msgs::send_simple(0, token_address, msg.end_cell(), QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/getter.fc:8:        msgs::send_simple(
contracts/lp_account/msgs/getter.fc:17:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/router/dex.fc:30:        msgs::send_simple(
contracts/router/dex.fc:37:            QCARRY_ALL_BALANCE
contracts/router/dex.fc:61:                + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee
contracts/router/dex.fc:84:        msgs::send_with_stateinit(
contracts/router/dex.fc:89:            CARRY_ALL_BALANCE
contracts/router/dex.fc:98:        msgs::send_simple(0, _jetton_address, out_msg_body.end_cell(), QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/user.fc:21:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:30:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:36:        storage::save();
contracts/lp_account/msgs/user.fc:84:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:98:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:100:        storage::save();
contracts/lp_account/msgs/user.fc:106:        msgs::send_empty(0, storage::user_address, CARRY_ALL_BALANCE);
contracts/lp_account/msgs/pool.fc:31:            msgs::send_simple(
contracts/lp_account/msgs/pool.fc:45:                CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/pool.fc:52:            utils::send_excesses(0, excess_address, QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/pool.fc:55:        storage::save();
contracts/pool/pools/weighted_const_product/storage.fc:28:() storage::save() impure inline {
contracts/pool/msgs/router.fc:55:            msgs::send_simple(
contracts/pool/msgs/router.fc:70:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:122:                msgs::send_simple(ctx.at(FWD_FEE) * 3 + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee, 
contracts/pool/msgs/router.fc:124:                    router::pay_vault(
contracts/pool/msgs/router.fc:135:            msgs::send_simple(
contracts/pool/msgs/router.fc:150:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:157:            msgs::send_simple(
contracts/pool/msgs/router.fc:172:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:216:            msgs::send_simple(
contracts/pool/msgs/router.fc:231:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:246:            msgs::send_with_stateinit(
contracts/pool/msgs/router.fc:261:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:267:            msgs::send_simple(
contracts/pool/msgs/router.fc:282:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:290:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:298:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/pool/msgs/router.fc:320:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/getter.fc:23:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:38:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:65:        msgs::send_simple(0, ctx.at(SENDER), msg.store_maybe_ref(included_address).end_cell(), CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/router/msgs/admin.fc:40:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:50:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:76:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:81:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:107:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:112:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:138:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:143:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:150:        storage::save();
contracts/router/msgs/admin.fc:152:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:164:        storage::save();
contracts/router/msgs/admin.fc:167:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:179:        storage::save();
contracts/router/msgs/admin.fc:182:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:194:        storage::save();
contracts/router/msgs/admin.fc:197:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:205:        storage::save();
contracts/router/msgs/admin.fc:208:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:216:        storage::save();
contracts/router/msgs/admin.fc:219:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:227:        storage::save();
contracts/router/msgs/admin.fc:230:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:258:        storage::save();
contracts/router/msgs/admin.fc:265:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/get.fc:25:        vault_idata(user, token, my_address()),
contracts/router/msgs/getter.fc:22:        msgs::send_simple(
contracts/router/msgs/getter.fc:26:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:59:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:77:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:92:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/lp_wallet.fc:95:        storage::save();
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:71:                msgs::send_simple(
contracts/router/msgs/pool.fc:77:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:80:                msgs::send_simple(
contracts/router/msgs/pool.fc:86:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:94:    if ctx.at(OPCODE) == op::pay_vault { 
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:119:            vault_idata(
contracts/router/msgs/pool.fc:127:        msgs::send_with_stateinit(
contracts/router/msgs/pool.fc:131:            vault::deposit_ref_fee(
contracts/router/msgs/pool.fc:135:            QCARRY_ALL_BALANCE
contracts/pool/msgs/protocolfee.fc:22:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:39:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:54:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
contracts/router/msgs/jetton.fc:12:            msgs::send_simple(
contracts/router/msgs/jetton.fc:19:                QCARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:84:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:99:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:119:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:130:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:132:            storage::save();
