contracts/pool.fc:27:    ;; handle swap, provide_lp and governance messages
contracts/vault.fc:12:    storage::owner_address = ds~load_msg_addr();
contracts/vault.fc:13:    storage::token_address = ds~load_msg_addr(); 
contracts/vault.fc:14:    storage::router_address = ds~load_msg_addr(); 
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/vault.fc:16:    ds.end_parse();
contracts/vault.fc:19:() storage::save() impure inline_ref {
contracts/vault.fc:43:        storage::deposited_amount += in_msg_body~load_coins();
contracts/vault.fc:44:        storage::save();
contracts/vault.fc:46:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/vault.fc:54:        ;; use total balance for gas check because CARRY_ALL_BALANCE
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:62:            router::vault_pay_to(
contracts/vault.fc:66:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO);
contracts/vault.fc:69:        storage::save();
contracts/lp_wallet.fc:12:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:13:    slice to_owner_address = in_msg_body~load_msg_addr();
contracts/lp_wallet.fc:25:    slice response_address = in_msg_body~load_msg_addr();
contracts/lp_wallet.fc:27:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:57:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:59:    slice from_address = in_msg_body~load_msg_addr();
contracts/lp_wallet.fc:60:    slice response_address = in_msg_body~load_msg_addr();
contracts/lp_wallet.fc:65:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:106:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:107:    slice response_address = in_msg_body~load_msg_addr();
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:144:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:160:    slice sender_address = cs~load_msg_addr();
contracts/lp_wallet.fc:161:    cs~load_msg_addr();
contracts/lp_wallet.fc:162:    cs~load_coins(); 
contracts/lp_wallet.fc:164:    cs~load_coins(); 
contracts/lp_wallet.fc:165:    int fwd_fee = muldiv(cs~load_coins(), 3, 2); ;; we use message fwd_fee for estimation of forward_payload costs
contracts/router/storage.fc:14:    storage::is_locked = ds~load_bool();
contracts/router/storage.fc:15:    storage::admin_address = ds~load_msg_addr();
contracts/router/storage.fc:25:    ds_0.end_parse();
contracts/router/storage.fc:28:    ds.end_parse();
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/lp_wallet/storage.fc:3:    var data = (ds~load_coins(), ds~load_msg_addr(), ds~load_msg_addr(), ds~load_ref());
contracts/lp_wallet/storage.fc:4:    ds.end_parse();
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/lp_account/storage.fc:8:    storage::user_address = ds~load_msg_addr();
contracts/lp_account/storage.fc:9:    storage::pool_address = ds~load_msg_addr(); 
contracts/lp_account/storage.fc:10:    storage::amount0 = ds~load_coins();
contracts/lp_account/storage.fc:11:    storage::amount1 = ds~load_coins();
contracts/lp_account/storage.fc:12:    ds.end_parse();
contracts/lp_account/storage.fc:15:() storage::save() impure inline_ref {
contracts/router/utils.fc:20:    slice admin = s_data~load_msg_addr();
contracts/router/utils.fc:24:    s_data.end_parse();
contracts/pool/msgs/router.fc:6:        ;; usually not needed since it uses to_address and refund_address
contracts/pool/msgs/router.fc:7:        slice from_user_address = in_msg_body~load_msg_addr();
contracts/pool/msgs/router.fc:9:        int amount0 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:10:        int amount1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:12:        slice dex_payload = in_msg_body~load_slice_ref();
contracts/pool/msgs/router.fc:14:        dex_payload~load_msg_addr(); ;; skip token_wallet1
contracts/pool/msgs/router.fc:17:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:18:        slice excesses_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:30:        try { ;; check call_payload body, refund to refund_address if fails
contracts/pool/msgs/router.fc:31:            slice call_payload = dex_payload~load_slice_ref(); 
contracts/pool/msgs/router.fc:33:            min_out = call_payload~load_coins();
contracts/pool/msgs/router.fc:34:            to_address = call_payload~load_msg_addr(); 
contracts/pool/msgs/router.fc:35:            fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:37:            refund_fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:40:            ref_address = call_payload~load_msg_addr(); 
contracts/pool/msgs/router.fc:49:            call_payload.end_parse();
contracts/pool/msgs/router.fc:50:            dex_payload.end_parse();
contracts/pool/msgs/router.fc:51:        } catch(err_arg, err_code) {
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:60:                    refund_address, 
contracts/pool/msgs/router.fc:61:                    excesses_address,
contracts/pool/msgs/router.fc:62:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/pool/msgs/router.fc:70:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:126:                        excesses_address,
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:141:                    excesses_address,
contracts/pool/msgs/router.fc:150:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:153:        } catch(err_arg, err_code) {
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:162:                    refund_address, 
contracts/pool/msgs/router.fc:163:                    excesses_address,
contracts/pool/msgs/router.fc:164:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/pool/msgs/router.fc:172:                CARRY_ALL_BALANCE
