contracts/vault.fc:8:global int storage::deposited_amount;
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/vault.fc:19:() storage::save() impure inline_ref {
contracts/vault.fc:24:        .store_coins(storage::deposited_amount)
contracts/vault.fc:40:    if (ctx.at(OPCODE) == op::deposit_ref_fee) & equal_slices(ctx.at(SENDER), storage::router_address) {
contracts/vault.fc:42:        ;; assume deposited_amount will never exceed max coin limit
contracts/vault.fc:43:        storage::deposited_amount += in_msg_body~load_coins();
contracts/vault.fc:44:        storage::save();
contracts/vault.fc:52:        throw_unless(error::zero_output, storage::deposited_amount > 0);
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:62:            router::vault_pay_to(
contracts/vault.fc:63:                storage::deposited_amount, 
contracts/vault.fc:66:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO);
contracts/vault.fc:68:        storage::deposited_amount = 0;    
contracts/vault.fc:69:        storage::save();
contracts/vault.fc:83:        storage::deposited_amount
contracts/lp_wallet.fc:12:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:27:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:33:        .store_coins(0)
contracts/lp_wallet.fc:39:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:42:        .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:57:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:65:    int forward_ton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:76:            .store_coins(jetton_amount)
contracts/lp_wallet.fc:83:            .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:93:        .store_coins(msg_value)
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:106:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:118:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:127:        .store_coins(0)
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:144:    int jetton_amount = in_msg_body~load_coins();
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:162:    cs~load_coins(); 
contracts/lp_wallet.fc:164:    cs~load_coins(); 
contracts/lp_wallet.fc:165:    int fwd_fee = muldiv(cs~load_coins(), 3, 2); ;; we use message fwd_fee for estimation of forward_payload costs
contracts/lp_wallet/storage.fc:3:    var data = (ds~load_coins(), ds~load_msg_addr(), ds~load_msg_addr(), ds~load_ref());
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/pool/headers.fc:5:global int   storage::reserve0;
contracts/pool/headers.fc:6:global int   storage::reserve1; 
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/lp_account/storage.fc:10:    storage::amount0 = ds~load_coins();
contracts/lp_account/storage.fc:11:    storage::amount1 = ds~load_coins();
contracts/lp_account/storage.fc:15:() storage::save() impure inline_ref {
contracts/lp_account/storage.fc:19:        .store_coins(storage::amount0)
contracts/lp_account/storage.fc:20:        .store_coins(storage::amount1)
contracts/lp_wallet/jetton-utils.fc:3:    .store_coins(balance)
contracts/pool/msgs/router.fc:9:        int amount0 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:10:        int amount1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:33:            min_out = call_payload~load_coins();
contracts/pool/msgs/router.fc:35:            fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:37:            refund_fwd_ton_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:87:            int ref_fee_out0 = 0; 
contracts/pool/msgs/router.fc:88:            int ref_fee_out1 = 0;
contracts/pool/msgs/router.fc:94:                (out1, protocol_fee_out, ref_fee_out1) = pool::get_swap_out(true, ref_value, amount0, storage::reserve0, storage::reserve1);
contracts/pool/msgs/router.fc:95:                storage::reserve0 += amount0;
contracts/pool/msgs/router.fc:96:                storage::reserve1 -= (out1 + protocol_fee_out + ref_fee_out1);
contracts/pool/msgs/router.fc:101:                (out0, protocol_fee_out, ref_fee_out0) = pool::get_swap_out(false, ref_value, amount1, storage::reserve1, storage::reserve0);
contracts/pool/msgs/router.fc:102:                storage::reserve0 -= (out0 + protocol_fee_out + ref_fee_out0);
contracts/pool/msgs/router.fc:103:                storage::reserve1 += amount1;
contracts/pool/msgs/router.fc:115:            throw_arg_if(op::swap_refund_reserve_err, 1, (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:116:                | (storage::reserve1 <= 0) 
contracts/pool/msgs/router.fc:117:                | (storage::reserve1 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:118:                | (storage::reserve0 <= 0));
contracts/pool/msgs/router.fc:121:            if (ref_address.preload_uint(2) != 0) & (ref_fee_out0 + ref_fee_out1 > 0) { ;; 2 messages, pay referral, check ref_fee_out
contracts/pool/msgs/router.fc:122:                msgs::send_simple(ctx.at(FWD_FEE) * 3 + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee, 
contracts/pool/msgs/router.fc:124:                    router::pay_vault(
contracts/pool/msgs/router.fc:127:                        ref_fee_out0, 
contracts/pool/msgs/router.fc:129:                        ref_fee_out1, 
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:181:        int amount0 = in_msg_body~load_coins(); 
contracts/pool/msgs/router.fc:182:        int amount1 = in_msg_body~load_coins();
contracts/pool/msgs/router.fc:202:            min_lp_out = call_payload~load_coins();
contracts/pool/msgs/router.fc:205:            fwd_amount = call_payload~load_coins();
contracts/pool/msgs/router.fc:246:            msgs::send_with_stateinit(
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/router/dex.fc:61:                + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee
contracts/router/dex.fc:84:        msgs::send_with_stateinit(
contracts/pool/msgs/getter.fc:13:            storage::reserve0,
contracts/pool/msgs/getter.fc:14:            storage::reserve1,
contracts/lp_account/msgs/user.fc:30:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:36:        storage::save();
contracts/lp_account/msgs/user.fc:48:        int am0 = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:49:        int am1 = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:50:        int min_lp_out = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:51:        int fwd_amount = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:98:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:100:        storage::save();
contracts/lp_account/msgs/pool.fc:7:        int new_amount0 = in_msg_body~load_coins(); 
contracts/lp_account/msgs/pool.fc:8:        int new_amount1 = in_msg_body~load_coins();  
contracts/lp_account/msgs/pool.fc:9:        int min_lp_out = in_msg_body~load_coins();
contracts/lp_account/msgs/pool.fc:10:        int fwd_amount = in_msg_body~load_coins();
contracts/lp_account/msgs/pool.fc:45:                CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/pool.fc:55:        storage::save();
contracts/pool/msgs/lp_wallet.fc:6:        int jetton_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
contracts/pool/msgs/lp_wallet.fc:34:        throw_unless(error::invalid_amount, (storage::reserve0 > 0) & (storage::reserve1 > 0));
contracts/pool/msgs/lp_wallet.fc:95:        storage::save();
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/pool/msgs/lp_account.fc:7:        int tot_am0 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:8:        int tot_am1 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:10:        int min_lp_out = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:11:        int fwd_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:45:            storage::reserve0 += tot_am0;
contracts/pool/msgs/lp_account.fc:46:            storage::reserve1 += tot_am1;
contracts/pool/msgs/lp_account.fc:60:            storage::reserve0 += (tot_am0 - new_collected_protocol_fees0);
contracts/pool/msgs/lp_account.fc:61:            storage::reserve1 += (tot_am1 - new_collected_protocol_fees1);
contracts/pool/msgs/lp_account.fc:70:            | (storage::total_supply_lp > math::MAX_COINS)
contracts/pool/msgs/lp_account.fc:71:            | (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/lp_account.fc:72:            | (storage::reserve1 > math::MAX_COINS) {
contracts/pool/msgs/lp_account.fc:84:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:119:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:132:            storage::save();
contracts/pool/msgs/lp_account.fc:140:        int tot_am0 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:141:        int tot_am1 = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:4:        int amount_out = in_msg_body~load_coins();
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/router/msgs/jetton.fc:6:        int jetton_amount = in_msg_body~load_coins();
contracts/router/msgs/pool.fc:12:        int fwd_ton_amount = additional_info~load_coins();
contracts/router/msgs/pool.fc:13:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:15:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
