contracts/router/dex.fc:10:    slice excesses_address = null();
contracts/router/dex.fc:18:        excesses_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:24:            & excesses_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:95:        var out_msg_body = jetton_wallet::transfer(0, _sent_amount, refund_address, excesses_address)
wrappers/Pool.ts:116:        excessesAddress?: Address;
wrappers/Pool.ts:139:                    .storeAddress(opts.excessesAddress || opts.fromAddress)
wrappers/Pool.ts:161:        excessesAddress?: Address;
wrappers/Pool.ts:180:                    .storeAddress(opts.excessesAddress || opts.fromAddress)
wrappers/Router.ts:103:    excessesAddress?: Address,
wrappers/Router.ts:111:        .storeAddress(opts.excessesAddress ? opts.excessesAddress : opts.refundAddress)
wrappers/Router.ts:133:    excessesAddress?: Address,
wrappers/Router.ts:143:        .storeAddress(opts.excessesAddress ? opts.excessesAddress : opts.refundAddress)
wrappers/Router.ts:165:    excessesAddress?: Address,
wrappers/Router.ts:177:        .storeAddress(opts.excessesAddress ? opts.excessesAddress : opts.refundAddress)
wrappers/Router.ts:205:        excessesAddress?: Address;
wrappers/Router.ts:213:                .storeAddress(opts.excessesAddress)
wrappers/Router.ts:221:        excessesAddress?: Address;
wrappers/Router.ts:229:                .storeAddress(opts.excessesAddress)
wrappers/Router.ts:240:        excessesAddress?: Address;
wrappers/Router.ts:252:                    .storeAddress(opts.excessesAddress)
wrappers/Router.ts:395:        excessesAddress?: Address;
wrappers/Router.ts:415:                    excessesAddress: opts.excessesAddress || opts.fromAddress,
wrappers/Router.ts:464:                    excessesAddress: opts.toAddress || via.address as Address,
wrappers/Router.ts:572:        excessesRecipient?: Address;
wrappers/Router.ts:586:                    .storeAddress(opts.excessesRecipient || null)
wrappers/Router.ts:603:        excessesRecipient?: Address;
wrappers/Router.ts:614:                    .storeAddress(opts.excessesRecipient || null)
wrappers/Router.ts:630:        excessesRecipient?: Address;
wrappers/Router.ts:639:                .storeAddress(opts.excessesRecipient || null)
contracts/router/msgs/admin.fc:18:        slice excesses_recipient = get_excesses_address(jetton_info~load_msg_addr());
contracts/router/msgs/admin.fc:25:            & excesses_recipient.address::check_workchain(params::workchain));
contracts/router/msgs/admin.fc:48:                excesses_recipient
contracts/router/msgs/admin.fc:63:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/msgs/admin.fc:68:            & excesses_recipient.address::check_workchain(params::workchain));
contracts/router/msgs/admin.fc:80:            pool::reset_gas(excesses_recipient), 
contracts/router/msgs/admin.fc:94:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/msgs/admin.fc:99:            & excesses_recipient.address::check_workchain(params::workchain));
contracts/router/msgs/admin.fc:111:            pool::internal_update_status(excesses_recipient), 
contracts/router/msgs/admin.fc:152:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:167:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:182:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:197:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:208:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:219:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:230:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:265:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
wrappers/LPAccount.ts:61:        excessesAddress?: Address
wrappers/LPAccount.ts:75:                    .storeAddress(opts.excessesAddress || via.address)
tests/System.spec.ts:305:                    excessesAddress: admin.address,
tests/System.spec.ts:360:                op: stdNftOpCodes.excesses
tests/System.spec.ts:371:                excessesAddress: router.address
