contracts/pool/get.fc:36:    return (storage::total_supply_lp, -1, storage::router_address, content_lp, storage::jetton_lp_wallet_code);
contracts/pool/headers.fc:5:global int   storage::reserve0;
contracts/pool/headers.fc:6:global int   storage::reserve1; 
contracts/pool/headers.fc:7:global int   storage::total_supply_lp;
contracts/router/dex.fc:71:                + storage_fee::lp_account + gas::lp_account::add_liquidity
contracts/router/dex.fc:72:                + gas::pool::cb_add_liquidity
contracts/pool/msgs/router.fc:94:                (out1, protocol_fee_out, ref_fee_out1) = pool::get_swap_out(true, ref_value, amount0, storage::reserve0, storage::reserve1);
contracts/pool/msgs/router.fc:95:                storage::reserve0 += amount0;
contracts/pool/msgs/router.fc:96:                storage::reserve1 -= (out1 + protocol_fee_out + ref_fee_out1);
contracts/pool/msgs/router.fc:101:                (out0, protocol_fee_out, ref_fee_out0) = pool::get_swap_out(false, ref_value, amount1, storage::reserve1, storage::reserve0);
contracts/pool/msgs/router.fc:102:                storage::reserve0 -= (out0 + protocol_fee_out + ref_fee_out0);
contracts/pool/msgs/router.fc:103:                storage::reserve1 += amount1;
contracts/pool/msgs/router.fc:112:            throw_arg_if(op::swap_refund_no_liq, 1, storage::total_supply_lp <= 0);
contracts/pool/msgs/router.fc:115:            throw_arg_if(op::swap_refund_reserve_err, 1, (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:116:                | (storage::reserve1 <= 0) 
contracts/pool/msgs/router.fc:117:                | (storage::reserve1 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:118:                | (storage::reserve0 <= 0));
contracts/pool/msgs/router.fc:250:                lp_account::add_liquidity(
contracts/pool/msgs/getter.fc:12:            storage::total_supply_lp,
contracts/pool/msgs/getter.fc:13:            storage::reserve0,
contracts/pool/msgs/getter.fc:14:            storage::reserve1,
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
contracts/pool/msgs/lp_wallet.fc:32:        storage::total_supply_lp -= jetton_amount;
contracts/pool/msgs/lp_wallet.fc:34:        throw_unless(error::invalid_amount, (storage::reserve0 > 0) & (storage::reserve1 > 0));
contracts/pool/msgs/lp_wallet.fc:35:        throw_unless(error::invalid_amount, (storage::total_supply_lp > 0));
contracts/pool/msgs/lp_account.fc:4:    if ctx.at(OPCODE) == op::cb_add_liquidity {
contracts/pool/msgs/lp_account.fc:31:        if storage::total_supply_lp == 0 { 
contracts/pool/msgs/lp_account.fc:39:            storage::total_supply_lp = liquidity;
contracts/pool/msgs/lp_account.fc:45:            storage::reserve0 += tot_am0;
contracts/pool/msgs/lp_account.fc:46:            storage::reserve1 += tot_am1;
contracts/pool/msgs/lp_account.fc:55:            storage::total_supply_lp += liquidity;
contracts/pool/msgs/lp_account.fc:60:            storage::reserve0 += (tot_am0 - new_collected_protocol_fees0);
contracts/pool/msgs/lp_account.fc:61:            storage::reserve1 += (tot_am1 - new_collected_protocol_fees1);
contracts/pool/msgs/lp_account.fc:70:            | (storage::total_supply_lp > math::MAX_COINS)
contracts/pool/msgs/lp_account.fc:71:            | (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/lp_account.fc:72:            | (storage::reserve1 > math::MAX_COINS) {
contracts/pool/msgs/lp_account.fc:88:                lp_account::add_liquidity(
contracts/pool/msgs/lp_account.fc:111:            int used_gas = ctx.at(FWD_FEE) + gas::pool::cb_add_liquidity;
contracts/pool/pools/weighted_const_product/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/gas.fc:1:const gas::pool::cb_add_liquidity = 100000000; ;; 0.100
contracts/pool/pools/constant_product/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_product/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_product/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/weighted_const_product/get.fc:7:        storage::reserve0,
contracts/pool/pools/weighted_const_product/get.fc:8:        storage::reserve1,
contracts/pool/pools/stableswap/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/stableswap/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/stableswap/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_const_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_const_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
