contracts/lp_account/storage.fc:3:global int storage::amount0;
contracts/lp_account/storage.fc:4:global int storage::amount1;
contracts/lp_account/storage.fc:10:    storage::amount0 = ds~load_coins();
contracts/lp_account/storage.fc:11:    storage::amount1 = ds~load_coins();
contracts/lp_account/storage.fc:19:        .store_coins(storage::amount0)
contracts/lp_account/storage.fc:20:        .store_coins(storage::amount1)
contracts/lp_account/get.fc:3:    return (storage::user_address, storage::pool_address, storage::amount0, storage::amount1);
contracts/router/dex.fc:9:    slice refund_address = null();
contracts/router/dex.fc:17:        refund_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:23:            & refund_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:71:                + storage_fee::lp_account + gas::lp_account::add_liquidity
contracts/router/dex.fc:72:                + gas::pool::cb_add_liquidity
contracts/router/dex.fc:95:        var out_msg_body = jetton_wallet::transfer(0, _sent_amount, refund_address, excesses_address)
contracts/lp_account/msgs/getter.fc:14:                storage::amount0, 
contracts/lp_account/msgs/getter.fc:15:                storage::amount1
contracts/pool/msgs/router.fc:6:        ;; usually not needed since it uses to_address and refund_address
contracts/pool/msgs/router.fc:17:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:30:        try { ;; check call_payload body, refund to refund_address if fails
contracts/pool/msgs/router.fc:60:                    refund_address, 
contracts/pool/msgs/router.fc:162:                    refund_address, 
contracts/pool/msgs/router.fc:189:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:221:                    refund_address, 
contracts/pool/msgs/router.fc:250:                lp_account::add_liquidity(
contracts/pool/msgs/router.fc:258:                    refund_address,
contracts/pool/msgs/router.fc:272:                    refund_address, 
contracts/lp_account/msgs/pool.fc:15:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/pool.fc:16:        slice excess_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/pool.fc:18:        storage::amount0 += new_amount0;
contracts/lp_account/msgs/pool.fc:19:        storage::amount1 += new_amount1;
contracts/lp_account/msgs/pool.fc:25:            mint? = (min_lp_out > 0) & ((storage::amount0 > 0) & (storage::amount1 > 0));
contracts/lp_account/msgs/pool.fc:27:            mint? = (min_lp_out > 0) & (storage::amount0 + storage::amount1 > 0);
contracts/lp_account/msgs/pool.fc:34:                pool::cb_add_liquidity(
contracts/lp_account/msgs/pool.fc:36:                    storage::amount0, 
contracts/lp_account/msgs/pool.fc:37:                    storage::amount1, 
contracts/lp_account/msgs/pool.fc:42:                    refund_address,
contracts/lp_account/msgs/pool.fc:43:                    excess_address
contracts/lp_account/msgs/pool.fc:45:                CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/pool.fc:48:            storage::amount0 = 0;
contracts/lp_account/msgs/pool.fc:49:            storage::amount1 = 0;
